City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ayagoz,KZ,47.9714,80.4392,45.64,48,0,8.7,clear sky
1,Caravelas,BR,-17.7125,-39.2481,78.49,73,1,10.25,clear sky
2,Chuy,UY,-33.6971,-53.4616,53.51,95,100,12.24,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,64.51,73,76,31.74,broken clouds
4,Agadez,NE,19.75,10.25,94.35,13,95,5.57,overcast clouds
5,Busselton,AU,-33.65,115.3333,49.08,82,0,3.51,clear sky
6,Ushuaia,AR,-54.8,-68.3,49.62,53,98,7.94,overcast clouds
7,Molchanovo,RU,57.5817,83.7692,43.21,92,100,10.04,overcast clouds
8,Eskilstuna,SE,59.3666,16.5077,62.8,91,22,4.88,few clouds
9,Medea,DZ,36.2642,2.7539,68.45,51,12,12.93,few clouds
10,Takab,IR,36.4009,47.1133,63.7,55,0,5.28,clear sky
11,Husavik,IS,66.0449,-17.3389,51.82,58,57,4.63,broken clouds
12,Cape Town,ZA,-33.9258,18.4232,71.11,59,100,1.99,overcast clouds
13,Bardiyah,LY,31.7561,25.0865,76.98,66,0,13.91,clear sky
14,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,90,100,10.96,overcast clouds
15,Saint-Joseph,RE,-21.3667,55.6167,70.16,81,27,5.82,light rain
16,Belmonte,BR,-15.8631,-38.8828,82.9,67,0,10.63,clear sky
17,Bredasdorp,ZA,-34.5322,20.0403,66.27,72,100,2.66,overcast clouds
18,Nhlangano,SZ,-27.1167,31.2,52.79,86,6,4.09,clear sky
19,Mahebourg,MU,-20.4081,57.7,69.26,78,6,9.53,clear sky
20,Dirba,IN,30.0667,75.9833,80.01,78,46,6.42,scattered clouds
21,Port Elizabeth,ZA,-33.918,25.5701,66.09,74,94,20.49,overcast clouds
22,Stavrovo,RU,56.1331,40.013,55.74,94,22,9.51,few clouds
23,Sur,OM,22.5667,59.5289,84.79,69,100,11.79,overcast clouds
24,Bantry,IE,51.6833,-9.45,63.88,94,89,8.88,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,53.71,35,0,21.85,clear sky
26,Almazar,UZ,40.3217,69.0106,73.11,38,0,7.87,clear sky
27,Nicoya,CR,10.1483,-85.452,85.55,79,100,4.0,light rain
28,Georgetown,MY,5.4112,100.3354,78.89,90,20,3.44,few clouds
29,Angoche,MZ,-16.2325,39.9086,74.26,70,0,11.07,clear sky
30,Salinopolis,BR,-0.6136,-47.3561,83.1,69,89,12.8,overcast clouds
31,Iqaluit,CA,63.7506,-68.5145,39.09,72,100,10.6,overcast clouds
32,Brae,GB,60.3964,-1.353,55.31,97,100,14.45,overcast clouds
33,Constitucion,CL,-35.3333,-72.4167,61.48,58,2,13.4,clear sky
34,Manono,CD,-7.3,27.4167,85.23,38,72,3.22,broken clouds
35,Saldanha,ZA,-33.0117,17.9442,59.5,67,100,10.94,overcast clouds
36,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,10.36,broken clouds
37,Acari,PE,-15.4311,-74.6158,72.63,59,49,7.27,scattered clouds
38,Warri,NG,5.5167,5.75,78.37,87,27,5.75,scattered clouds
39,Saint George,US,37.1041,-113.5841,102.67,22,1,0.0,clear sky
40,Refojos De Basto,PT,41.5132,-7.9952,64.9,96,100,4.41,overcast clouds
41,Cidreira,BR,-30.1811,-50.2056,68.67,59,0,11.39,clear sky
42,Lasa,IT,46.6166,10.7002,64.31,87,48,2.91,scattered clouds
43,Kilemary,RU,56.7783,46.8659,51.06,91,92,7.16,overcast clouds
44,Touros,BR,-5.1989,-35.4608,83.3,64,7,16.33,clear sky
45,Hermanus,ZA,-34.4187,19.2345,70.9,58,100,9.82,overcast clouds
46,Peniche,PT,39.3558,-9.3811,74.68,89,32,8.39,scattered clouds
47,Rabo De Peixe,PT,37.8,-25.5833,72.91,73,20,11.5,few clouds
48,Arys,KZ,42.4252,68.795,64.62,20,99,14.2,overcast clouds
49,Hithadhoo,MV,-0.6,73.0833,83.44,69,10,9.42,clear sky
50,Lebu,CL,-37.6167,-73.65,55.63,80,7,14.52,clear sky
51,Kouvola,FI,60.8667,26.7,52.12,100,90,2.3,overcast clouds
52,Hofn,IS,64.2539,-15.2082,50.7,64,100,3.13,overcast clouds
53,Beloha,MG,-25.1667,45.05,65.07,77,1,10.87,clear sky
54,Owando,CG,-0.4819,15.8999,80.24,64,85,2.42,overcast clouds
55,Maragogi,BR,-9.0122,-35.2225,78.53,75,17,8.79,few clouds
56,Jamestown,US,42.097,-79.2353,70.09,58,40,10.0,scattered clouds
57,Potsdam,DE,52.3989,13.0657,74.05,64,0,6.22,clear sky
58,Leh,IN,34.1667,77.5833,59.43,56,68,1.79,broken clouds
59,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,0,19.57,clear sky
60,Mahibadhoo,MV,3.7833,72.9667,82.11,73,53,3.04,broken clouds
61,Dabakala,CI,8.3667,-4.4333,75.18,91,44,2.53,light rain
62,Avdiyivka,UA,48.1399,37.7426,63.12,31,8,0.4,clear sky
63,Talcahuano,CL,-36.7167,-73.1167,57.27,73,3,10.47,clear sky
64,Pangnirtung,CA,66.1451,-65.7125,40.39,55,83,2.39,broken clouds
65,Ifo,NG,6.8144,3.1958,77.9,83,68,6.62,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,24.51,72,62,5.5,broken clouds
67,Torbay,CA,47.6666,-52.7314,71.76,73,7,1.01,clear sky
68,Krasnoselkup,RU,65.7,82.4667,45.37,91,100,14.23,overcast clouds
69,Saint-Philippe,RE,-21.3585,55.7679,71.15,82,49,6.98,light rain
70,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,9.22,broken clouds
71,Bubaque,GW,11.2833,-15.8333,81.48,82,91,12.08,overcast clouds
72,Monrovia,LR,6.3005,-10.7969,78.35,86,100,9.71,light rain
73,Wabana,CA,47.6332,-52.9481,71.56,70,18,1.61,few clouds
74,Diamantino,BR,-14.4086,-56.4461,86.27,45,97,6.69,overcast clouds
75,Kaduqli,SD,11.0167,29.7167,71.83,89,37,4.34,light rain
76,Klaksvik,FO,62.2266,-6.589,49.12,72,6,6.96,clear sky
77,Rawson,AR,-43.3002,-65.1023,60.91,47,100,17.87,overcast clouds
78,San Luis,AR,-33.295,-66.3356,58.1,34,0,5.95,clear sky
79,Leshukonskoye,RU,64.8989,45.7622,39.56,92,62,7.29,broken clouds
80,East London,ZA,-33.0153,27.9116,65.34,70,100,22.06,overcast clouds
81,Namibe,AO,-15.1961,12.1522,65.64,93,25,7.36,scattered clouds
82,Wukari,NG,7.85,9.7833,77.54,87,92,5.46,overcast clouds
83,Vrede,ZA,-27.4257,29.1659,54.43,52,2,10.31,clear sky
84,Kidal,ML,18.4411,1.4078,97.92,18,17,8.97,few clouds
85,Rio Grande,BR,-32.035,-52.0986,58.95,79,100,21.16,overcast clouds
86,Sal Rei,CV,16.1833,-22.9167,84.76,79,40,9.22,scattered clouds
87,Macusani,PE,-14.0833,-70.4333,42.53,77,100,11.01,overcast clouds
88,Salalah,OM,17.0151,54.0924,80.69,94,90,4.61,overcast clouds
89,Bonfim,BR,3.0833,-59.95,87.03,60,100,3.0,overcast clouds
90,Kriel,ZA,-26.2739,29.2253,54.81,61,6,14.16,clear sky
91,Mar Del Plata,AR,-38.0023,-57.5575,51.58,92,100,31.32,overcast clouds
92,Olinda,BR,-8.0089,-34.8553,78.53,65,40,13.8,scattered clouds
93,Gornopravdinsk,RU,60.05,69.9,39.94,88,24,5.91,few clouds
94,Maturin,VE,9.75,-63.1767,79.75,77,100,6.73,overcast clouds
95,Mandera,KE,3.9366,41.867,84.79,48,99,22.01,overcast clouds
96,Bereznik,RU,62.8551,42.7072,42.66,92,97,3.69,overcast clouds
97,Gbarnga,LR,6.9956,-9.4722,73.69,98,100,4.83,moderate rain
98,Nuuk,GL,64.1835,-51.7216,47.01,53,20,8.05,few clouds
99,Izhma,RU,65.0083,53.9113,42.57,93,100,10.63,overcast clouds
100,Cockburn Town,TC,21.4612,-71.1419,85.96,66,20,4.61,few clouds
101,Narsaq,GL,60.9167,-46.05,50.22,68,100,4.12,overcast clouds
102,Sao Filipe,CV,14.8961,-24.4956,80.06,74,11,4.92,few clouds
103,Canavieiras,BR,-15.675,-38.9472,78.51,68,2,8.99,clear sky
104,Aripuana,BR,-9.1667,-60.6333,82.47,68,94,3.83,overcast clouds
105,Colchester,GB,51.8892,0.9042,69.89,80,7,8.72,clear sky
106,Upernavik,GL,72.7868,-56.1549,33.96,76,93,6.06,overcast clouds
107,Ostrovnoy,RU,68.0531,39.5131,39.74,89,94,15.84,overcast clouds
108,Gardez,AF,33.5974,69.2259,63.66,75,0,4.68,clear sky
109,Katav-Ivanovsk,RU,54.7531,58.1956,47.59,97,100,9.98,light rain
110,Ponta Do Sol,PT,32.6667,-17.1,79.0,79,100,2.55,overcast clouds
111,Carnarvon,AU,-24.8667,113.6333,64.47,94,19,8.05,few clouds
112,Paamiut,GL,61.994,-49.6678,43.57,93,100,3.87,overcast clouds
113,Diego De Almagro,CL,-26.3667,-70.05,75.36,16,0,9.01,clear sky
114,Richards Bay,ZA,-28.783,32.0377,64.08,82,0,3.8,clear sky
115,Port Hawkesbury,CA,45.6169,-61.3485,73.0,92,90,4.0,mist
116,Dikson,RU,73.5069,80.5464,41.7,83,8,6.8,clear sky
117,Krasnyy Oktyabr,RU,56.1167,38.8833,60.3,95,15,6.82,few clouds
118,Narendranagar,IN,30.1667,78.3,64.67,94,77,3.96,light rain
119,Maceio,BR,-9.6658,-35.7353,83.64,69,20,12.66,few clouds
120,Sainte-Maxime,FR,43.3,6.6333,75.96,84,94,9.42,overcast clouds
121,Port Blair,IN,11.6667,92.75,79.47,84,100,19.46,overcast clouds
122,Loandjili,CG,-4.7561,11.8578,76.39,82,5,8.14,clear sky
123,Havoysund,NO,70.9963,24.6622,44.83,76,100,13.82,overcast clouds
124,Saint-Georges,GD,12.0564,-61.7485,89.28,70,40,18.41,scattered clouds
125,Wisconsin Rapids,US,44.3836,-89.8174,74.28,57,1,3.44,clear sky
126,Beitbridge,ZW,-22.2167,30.0,68.32,68,26,12.53,scattered clouds
127,Kruisfontein,ZA,-34.0033,24.7314,63.88,76,100,11.43,overcast clouds
128,Huarmey,PE,-10.0681,-78.1522,68.23,74,24,11.92,few clouds
129,Salinas,US,36.6777,-121.6555,92.57,60,1,9.22,clear sky
130,Yertsevo,RU,60.7966,40.086,45.45,82,100,3.65,overcast clouds
131,Keetmanshoop,NA,-26.5833,18.1333,75.24,8,58,10.89,broken clouds
132,Ovruch,UA,51.3246,28.8035,58.46,61,5,5.14,clear sky
133,Mitsamiouli,KM,-11.3847,43.2844,76.82,74,6,4.9,clear sky
134,Severnoye,RU,56.3491,78.3619,43.79,91,100,7.92,overcast clouds
135,Mapiripan,CO,2.8892,-72.1256,87.93,57,56,5.73,broken clouds
136,Cap Malheureux,MU,-19.9842,57.6142,69.48,77,33,1.99,scattered clouds
137,Durban,ZA,-29.8579,31.0292,67.01,84,43,3.0,scattered clouds
138,Sorland,NO,67.667,12.6934,46.47,64,100,11.92,overcast clouds
139,Vardo,NO,70.3705,31.1107,40.98,87,75,12.66,broken clouds
140,Laguna,US,38.421,-121.4238,105.64,33,1,5.01,clear sky
141,Plettenberg Bay,ZA,-34.0527,23.3716,62.55,56,20,7.72,few clouds
142,Shuyskoye,RU,59.3736,41.0305,49.78,75,100,3.0,light rain
143,Saint Simons,US,31.1352,-81.3901,89.01,66,75,12.66,broken clouds
144,Riachao,BR,-7.3619,-46.6172,98.69,16,6,6.4,clear sky
145,Syracuse,IT,37.0881,15.2792,76.89,69,5,10.27,clear sky
146,Kumluca,TR,36.3703,30.2869,78.48,64,0,4.5,clear sky
147,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,79,3,21.83,clear sky
148,Grindavik,IS,63.8424,-22.4338,52.27,71,75,10.36,broken clouds
149,Bambous Virieux,MU,-20.3428,57.7575,69.22,77,2,9.53,clear sky
150,Tasiilaq,GL,65.6145,-37.6368,46.56,51,0,12.3,clear sky
151,Kapuskasing,CA,49.4169,-82.4331,59.29,76,99,7.16,light rain
152,Astana,KZ,51.1801,71.446,51.75,62,40,8.95,scattered clouds
153,Tahta,EG,26.7693,31.5021,91.04,25,0,14.88,clear sky
154,Gorele,TR,41.0308,39.0031,69.24,84,79,1.57,broken clouds
155,Canton,CN,23.1167,113.25,84.15,75,76,3.89,broken clouds
156,Luderitz,NA,-26.6481,15.1594,56.46,81,37,5.86,scattered clouds
157,Westport,US,41.1415,-73.3579,72.72,92,90,4.0,overcast clouds
158,Guadix,ES,37.2993,-3.1392,71.87,56,38,9.51,scattered clouds
159,Halifax,CA,44.6453,-63.5724,72.52,92,90,5.01,mist
160,Bandarbeyla,SO,9.4942,50.8122,77.25,86,67,31.29,broken clouds
161,Huntingdon,GB,52.3305,-0.1865,69.93,78,18,5.01,few clouds
162,Sari,IR,36.5633,53.0601,70.47,86,100,7.7,overcast clouds
163,Kulhudhuffushi,MV,6.6221,73.07,82.11,75,69,6.02,broken clouds
164,Langnau,CH,46.9394,7.7874,64.53,91,55,3.31,broken clouds
165,Shu,KZ,43.5983,73.7614,61.38,26,0,12.57,clear sky
166,Farafangana,MG,-22.8167,47.8333,69.31,86,5,4.63,light rain
167,Faya,SA,18.3851,42.4509,72.12,28,67,4.32,broken clouds
168,Santo Amaro,BR,-12.5467,-38.7119,78.84,58,11,8.37,few clouds
169,Tucuman,AR,-26.8241,-65.2226,73.4,21,0,6.91,clear sky
170,Abu Samrah,SY,35.3029,37.1841,77.5,50,0,10.47,clear sky
171,Luanda,AO,-8.8368,13.2343,73.4,88,40,10.36,scattered clouds
172,Coracora,PE,-15.0333,-73.7833,61.63,36,60,11.92,broken clouds
173,Hamilton,US,39.1834,-84.5333,78.94,51,40,1.01,scattered clouds
174,Abha,SA,18.2164,42.5053,71.85,14,0,6.91,clear sky
175,Luau,AO,-10.7073,22.2247,78.17,21,5,3.89,clear sky
176,Tarko-Sale,RU,64.9225,77.785,41.7,64,23,6.96,few clouds
177,Zverinogolovskoye,RU,54.4586,64.8542,55.78,49,100,14.63,overcast clouds
178,Vila Velha,BR,-20.3297,-40.2925,79.56,69,7,22.03,clear sky
179,Tupancireta,BR,-29.0806,-53.8358,55.17,81,100,15.28,overcast clouds
180,Carutapera,BR,-1.195,-46.02,84.02,64,47,10.13,scattered clouds
181,Castro,BR,-24.7911,-50.0119,69.67,70,100,10.09,overcast clouds
182,Mahwa,IN,27.0471,76.9288,82.04,75,100,7.61,overcast clouds
183,Muros,ES,42.7762,-9.0603,68.23,89,80,4.27,broken clouds
184,Port-Gentil,GA,-0.7193,8.7815,77.43,84,40,15.61,scattered clouds
185,Dutlwe,BW,-23.9833,23.9,68.88,42,0,12.12,clear sky
186,Saint-Leu,RE,-21.15,55.2833,70.63,74,6,2.73,clear sky
187,Kavaratti,IN,10.5669,72.642,81.77,79,10,11.25,clear sky
188,Kautokeino,NO,69.0125,23.0412,36.91,90,36,4.94,scattered clouds
189,Pitimbu,BR,-7.4706,-34.8086,81.19,71,6,13.02,clear sky
190,Strezhevoy,RU,60.7333,77.5889,39.18,63,100,7.65,overcast clouds
191,Matagami,CA,49.7502,-77.6328,50.22,95,100,8.79,overcast clouds
192,Ambilobe,MG,-13.2,49.05,69.3,80,12,3.06,few clouds
193,West Bay,KY,19.3667,-81.4167,87.08,80,89,4.0,overcast clouds
194,Los Llanitos,HN,13.2869,-87.3344,90.05,71,47,5.46,scattered clouds
195,Sabha,LY,27.0377,14.4283,88.2,22,0,10.36,clear sky
196,Amurrio,ES,43.05,-3.0,71.35,89,100,3.31,light rain
197,Honningsvag,NO,70.9821,25.9704,44.35,81,75,10.36,broken clouds
198,Adrar,MR,20.5022,-10.0711,102.67,9,4,9.01,clear sky
199,Tabou,CI,4.423,-7.3528,77.32,88,33,10.22,light rain
200,Dangriga,BZ,16.9692,-88.2321,86.99,71,11,10.2,few clouds
201,Kifri,IQ,34.6959,44.9661,90.37,16,0,9.33,clear sky
202,Carbonia,IT,39.1672,8.5222,77.65,84,100,6.24,overcast clouds
203,Pizarro,CO,4.9533,-77.366,80.85,82,100,8.41,light rain
204,Rosario,AR,-32.9468,-60.6393,60.71,67,90,8.01,overcast clouds
205,Espinosa,BR,-14.9261,-42.8192,93.99,16,4,11.14,clear sky
206,Ostersund,SE,63.1792,14.6357,50.45,100,75,3.44,drizzle
207,Mizdah,LY,31.4451,12.9801,83.16,29,0,1.9,clear sky
208,Nsanje,MW,-16.92,35.262,75.43,57,0,9.66,clear sky
209,Victoria,HK,22.2855,114.1577,85.32,82,100,1.99,overcast clouds
210,San Rafael,AR,-34.6177,-68.3301,62.56,30,30,6.55,scattered clouds
211,Orumiyeh,IR,37.5527,45.0761,65.57,58,0,6.02,clear sky
212,Fethiye,TR,36.6217,29.1164,73.27,79,0,3.2,clear sky
213,El Chichicaste,HN,14.0667,-86.3,83.95,70,100,3.89,overcast clouds
214,Belchertown,US,42.277,-72.4009,72.0,79,90,0.0,light rain
215,Altay,CN,47.8667,88.1167,52.88,69,27,2.13,scattered clouds
216,Saint-Pierre,RE,-21.3393,55.4781,71.24,67,20,4.61,few clouds
217,Mocajuba,BR,-2.5842,-49.5072,90.45,50,100,5.5,overcast clouds
218,Rocha,UY,-34.4833,-54.3333,53.82,92,100,3.53,overcast clouds
219,San Cristobal,VE,7.7669,-72.225,82.58,52,99,6.98,overcast clouds
220,San Isidro,PE,-12.1167,-77.05,66.25,77,75,1.01,broken clouds
221,Bejar,ES,40.3864,-5.7634,68.14,66,79,4.76,broken clouds
222,Sfantu Gheorghe,RO,45.8667,25.7833,57.27,52,87,3.78,overcast clouds
223,Umm Lajj,SA,25.0213,37.2685,88.81,57,11,6.26,few clouds
224,Nouadhibou,MR,20.931,-17.0347,73.58,79,77,21.09,broken clouds
225,Denizli,TR,37.8402,29.0698,72.45,61,67,3.06,broken clouds
226,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,100,90,5.75,mist
227,Januaria,BR,-15.4833,-44.3667,96.91,15,1,8.46,clear sky
228,Pascagoula,US,30.3658,-88.5561,87.85,61,100,8.79,overcast clouds
