City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Hobyo,SO,5.3505,48.5268,77.74,81,100,27.94,overcast clouds
230,Chimoio,MZ,-19.1164,33.4833,65.37,76,15,7.65,few clouds
231,Sakakah,SA,29.9697,40.2064,87.28,14,0,9.35,clear sky
232,Axim,GH,4.8699,-2.2405,77.32,87,5,8.01,light rain
233,Tucurui,BR,-3.7661,-49.6725,95.9,33,100,3.44,overcast clouds
234,Cabedelo,BR,-6.9811,-34.8339,79.54,71,57,13.35,broken clouds
235,Gat,IL,31.61,34.7642,85.41,100,0,11.56,clear sky
236,Berlevag,NO,70.8578,29.0864,44.6,81,75,20.71,broken clouds
237,Shakiso,ET,5.75,38.9167,55.38,91,61,3.04,broken clouds
238,Dingle,PH,10.9995,122.6711,75.76,93,100,9.75,light rain
239,Tabuk,PH,17.4189,121.4443,73.83,95,100,2.8,overcast clouds
240,Jatai,BR,-17.8814,-51.7144,96.58,18,23,6.58,few clouds
241,Cacapava Do Sul,BR,-30.5122,-53.4914,50.67,82,100,15.23,overcast clouds
242,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,18.41,few clouds
243,Esmeraldas,BR,-19.7625,-44.3139,92.26,18,6,5.55,clear sky
244,Ipora,BR,-16.4419,-51.1178,98.85,15,23,8.08,few clouds
245,Skjervoy,NO,70.0311,20.9714,42.8,83,100,14.03,light rain
246,Salta,AR,-24.7859,-65.4117,68.58,33,0,7.0,clear sky
247,Oksfjord,NO,70.2396,22.3479,44.67,96,100,5.14,light rain
248,Lavumisa,SZ,-27.31,31.892,61.05,85,0,0.74,clear sky
249,Dmitriyevskoye,RU,45.8053,41.8967,58.91,67,0,7.29,clear sky
250,Marzuq,YE,14.4,46.4667,84.6,30,100,10.89,overcast clouds
251,Cayenne,GF,4.9333,-52.3333,86.04,82,75,1.99,broken clouds
252,Isla Mujeres,MX,21.2311,-86.731,82.45,70,36,10.74,scattered clouds
253,Norrtalje,SE,59.758,18.705,62.02,87,27,5.21,scattered clouds
254,Almeirim,BR,-1.5233,-52.5817,94.59,38,100,5.86,overcast clouds
255,Souillac,MU,-20.5167,57.5167,69.37,80,12,8.7,few clouds
256,Plast,RU,54.3691,60.8136,49.84,85,100,15.61,overcast clouds
257,Urengoy,RU,65.9667,78.3667,40.87,66,18,6.08,few clouds
258,Batsfjord,NO,70.6345,29.7185,44.53,83,71,18.19,broken clouds
259,Champua,IN,22.0833,85.6667,76.68,86,98,2.15,overcast clouds
260,Dalbandin,PK,28.8947,64.4101,84.94,15,56,1.48,broken clouds
261,Kesova Gora,RU,57.5836,37.2922,59.23,81,100,10.65,overcast clouds
262,Pospelikha,RU,51.95,81.7667,48.07,49,53,7.96,broken clouds
263,Kedrovyy,RU,56.1667,91.8167,43.21,70,8,8.86,clear sky
264,Kirgiz-Miyaki,RU,53.6324,54.7979,52.54,90,100,15.68,overcast clouds
265,Atbasar,KZ,51.8,68.3333,51.96,70,99,11.95,overcast clouds
266,Birao,CF,10.2849,22.7882,75.13,89,63,1.41,light rain
267,Bilma,NE,18.6853,12.9164,98.76,14,54,7.58,broken clouds
268,Valparaiso,CL,-33.0393,-71.6273,59.09,64,0,9.66,clear sky
269,Gourcy,BF,13.2167,-2.35,82.81,62,47,13.31,scattered clouds
270,Xuddur,SO,4.1213,43.8894,77.2,62,100,21.18,overcast clouds
271,Panama City,PA,8.9936,-79.5197,90.18,72,20,5.75,few clouds
272,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,12.66,clear sky
273,Vestmannaeyjar,IS,63.4427,-20.2734,51.71,77,41,5.68,scattered clouds
274,Quatre Cocos,MU,-20.2078,57.7625,69.1,78,12,10.04,few clouds
275,Velika Gorica,HR,45.7125,16.0756,68.18,60,0,0.0,clear sky
276,Una,IN,20.8167,71.0333,78.96,92,100,13.67,overcast clouds
277,Igarka,RU,67.4667,86.5833,48.33,97,100,5.1,light rain
278,Korla,CN,41.7597,86.1469,78.58,20,0,1.61,clear sky
279,Rosetta,EG,31.4044,30.4164,76.84,73,0,11.77,clear sky
280,Rampur,IN,28.8167,79.0333,79.21,80,100,7.45,overcast clouds
281,Den Helder,NL,52.9599,4.7593,66.97,88,75,6.91,broken clouds
282,Bowmore,US,34.9421,-79.3031,75.88,88,90,4.61,mist
283,Gadsden,US,34.0143,-86.0066,85.01,44,0,11.5,clear sky
284,Nanortalik,GL,60.1432,-45.2371,44.91,91,100,10.54,overcast clouds
285,Jaguaruna,BR,-28.615,-49.0256,68.23,79,34,8.14,scattered clouds
286,Diapaga,BF,12.0708,1.7889,78.69,79,36,6.38,scattered clouds
287,Praia,CV,14.9215,-23.5087,82.94,78,20,5.75,few clouds
288,Grand Gaube,MU,-20.0064,57.6608,69.39,77,41,1.99,scattered clouds
289,Scarborough,GB,54.2797,-0.4044,66.65,87,100,6.24,overcast clouds
290,Rehnan,IR,32.6846,51.6013,72.91,19,0,11.07,clear sky
291,Maroantsetra,MG,-15.4333,49.7333,69.46,85,21,2.75,few clouds
292,Padang,ID,-0.9492,100.3543,75.25,87,24,3.44,few clouds
293,Yar-Sale,RU,66.8333,70.8333,40.26,69,73,9.53,broken clouds
294,Dakar,SN,14.6937,-17.4441,86.88,84,10,14.5,clear sky
295,Jacareacanga,BR,-6.2222,-57.7528,73.92,95,100,3.31,overcast clouds
296,Santo Antonio Do Ica,BR,-3.1022,-67.9397,86.9,63,100,1.28,overcast clouds
297,Eregli,TR,37.5133,34.0467,68.83,33,0,2.66,clear sky
298,Uyuni,BO,-20.4597,-66.825,56.82,5,7,16.6,clear sky
299,Shetpe,KZ,44.1667,52.1167,59.25,29,0,5.97,clear sky
300,Letterkenny,IE,54.95,-7.7333,66.09,94,99,2.62,overcast clouds
301,Abu Kamal,SY,34.4506,40.9171,87.84,26,0,11.39,clear sky
302,Coihaique,CL,-45.5752,-72.0662,57.81,62,90,8.05,overcast clouds
303,Lagoa,PT,39.05,-27.9833,72.23,86,100,14.43,overcast clouds
304,Andenes,NO,69.3143,16.1194,46.38,81,75,16.11,light rain
305,Krasnogorskoye,RU,52.2953,86.1979,43.09,74,98,5.44,overcast clouds
306,Busko-Zdroj,PL,50.4708,20.7188,62.65,63,9,3.83,clear sky
307,Bandar-E Lengeh,IR,26.5579,54.8807,92.23,61,100,8.88,overcast clouds
308,Forte Dei Marmi,IT,43.9648,10.1724,74.57,61,0,0.74,clear sky
309,Bushehr,IR,28.9684,50.8385,93.38,57,1,13.13,clear sky
310,Porto Novo,BJ,6.4965,2.6036,77.9,86,30,6.53,scattered clouds
311,Muravlenko,RU,63.7898,74.523,41.27,66,51,4.38,broken clouds
312,Mazyr,BY,52.0495,29.2456,59.31,78,10,2.95,clear sky
313,Krasnovishersk,RU,60.4078,57.082,45.0,95,97,10.65,overcast clouds
314,Yevpatoriya,UA,45.1972,33.3558,61.84,57,64,15.68,broken clouds
315,Takoradi,GH,4.8845,-1.7554,77.2,88,5,7.99,clear sky
316,Zyryanovsk,KZ,49.7386,84.2719,41.0,66,45,0.87,scattered clouds
317,Aksay,RU,47.26,39.87,64.62,33,6,4.7,clear sky
318,Neuquen,AR,-38.9516,-68.0591,67.89,34,0,10.36,clear sky
319,General Roca,AR,-39.0333,-67.5833,68.4,26,61,9.19,broken clouds
320,Santa Maria,BR,-29.6842,-53.8069,57.09,79,100,14.38,overcast clouds
321,Casablanca,MA,33.5928,-7.6192,77.22,77,5,9.26,clear sky
322,Tiznit,MA,29.5833,-9.5,81.45,31,1,5.1,clear sky
323,Tabory,RU,58.5198,64.5495,49.06,95,100,9.17,light rain
324,Porbandar,IN,21.6422,69.6093,80.35,88,100,9.93,overcast clouds
325,Kozhva,RU,65.1073,57.0459,42.96,99,100,3.78,overcast clouds
326,Cururupu,BR,-1.8283,-44.8683,84.96,61,95,6.22,overcast clouds
327,Puerto Carreno,CO,6.189,-67.4859,90.97,53,52,1.36,broken clouds
328,Kudahuvadhoo,MV,2.6708,72.8944,82.24,72,75,4.05,broken clouds
329,Malanje,AO,-9.5402,16.341,80.44,38,96,3.11,overcast clouds
330,Andros Town,BS,24.7,-77.7667,91.36,61,52,2.01,moderate rain
331,Giyon,ET,8.5333,37.9833,55.11,94,100,1.57,overcast clouds
332,Ithaca,US,42.4406,-76.4966,74.91,71,1,1.99,clear sky
333,Surt,LY,31.2089,16.5887,79.59,56,0,12.55,clear sky
334,Pozo Colorado,PY,-23.4923,-58.7972,78.22,19,36,4.61,scattered clouds
335,Nizwa,OM,22.9333,57.5333,86.63,53,71,3.71,broken clouds
336,Umba,RU,66.6871,34.3429,40.87,85,22,8.23,few clouds
337,Liverpool,GB,53.4106,-2.9779,67.08,87,40,3.44,light rain
338,Parfenyevo,RU,58.484,43.4088,50.32,83,100,4.76,light rain
339,Kutahya,TR,39.4242,29.9833,62.55,70,97,0.92,light rain
340,Olafsvik,IS,64.8945,-23.7142,51.39,85,100,14.32,overcast clouds
341,Rumonge,BI,-3.9736,29.4386,76.86,56,19,3.98,few clouds
342,Kovdor,RU,67.5662,30.4758,35.08,93,15,3.8,few clouds
343,Visby,SE,57.6409,18.296,64.85,77,11,10.36,few clouds
344,Tingo Maria,PE,-9.2895,-76.0088,86.29,51,59,4.41,broken clouds
345,Muzhi,RU,65.3667,64.6667,43.09,69,100,9.31,overcast clouds
346,Clearwater,US,27.9659,-82.8001,86.13,76,1,8.01,clear sky
347,Primorka,RU,47.2836,39.0625,65.16,36,0,7.36,clear sky
348,Babino,RU,56.2256,43.6238,57.18,88,40,6.71,scattered clouds
349,Gamba,GA,-2.65,10.0,76.42,84,70,8.1,broken clouds
350,Sahbuz,AZ,39.4072,45.5739,62.2,68,8,8.43,clear sky
351,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,74,100,8.23,overcast clouds
352,Cozumel,MX,20.5083,-86.9458,87.01,77,75,4.0,broken clouds
353,Urucara,BR,-2.5364,-57.76,87.06,61,100,2.66,overcast clouds
354,Colares,PT,38.7992,-9.4469,74.39,72,20,8.05,few clouds
355,Chama,CH,47.1821,8.4636,68.16,77,75,1.14,broken clouds
356,Havelock,US,34.8791,-76.9013,75.15,93,100,5.84,moderate rain
357,Ilheus,BR,-14.7889,-39.0494,78.94,68,6,8.79,clear sky
358,Ambam,CM,2.3833,11.2833,70.36,97,21,3.06,light rain
359,Bin Qirdan,TN,33.1378,11.2197,90.48,38,7,2.89,clear sky
360,Dalvik,IS,65.9702,-18.5286,52.81,61,99,1.7,overcast clouds
361,Blagoveshchenka,RU,52.8333,79.8667,50.0,51,86,10.71,overcast clouds
362,Kutum,SD,14.2,24.6667,84.25,31,39,7.7,scattered clouds
363,Ajaccio,FR,42.0,8.9167,71.58,50,0,2.3,clear sky
364,Tocopilla,CL,-22.092,-70.1979,65.25,66,11,8.25,few clouds
365,Issoire,FR,45.55,3.25,65.46,87,100,5.19,overcast clouds
366,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,67.48,77,100,9.04,overcast clouds
367,Tafresh,IR,34.692,50.013,68.65,31,0,11.16,clear sky
368,Raudeberg,NO,61.9875,5.1352,58.6,97,100,9.53,overcast clouds
369,Djenne,ML,13.9061,-4.5533,88.68,48,100,9.75,overcast clouds
370,Mulatupo,PA,8.9492,-77.7652,84.24,75,38,2.91,scattered clouds
371,Louis Trichardt,ZA,-23.0439,29.9032,59.81,84,12,7.2,few clouds
372,Tutoia,BR,-2.7619,-42.2744,85.98,69,6,14.07,clear sky
373,Yining,CN,29.0361,114.5636,72.36,89,17,0.67,light rain
374,Koppies,ZA,-27.2418,27.5742,62.06,39,2,7.83,clear sky
375,Quirinopolis,BR,-18.4483,-50.4517,97.63,17,55,8.34,broken clouds
376,Kaspi,GE,41.9252,44.4257,63.52,77,100,5.03,overcast clouds
377,Chingirlau,KZ,51.095,54.0814,65.55,36,100,17.43,overcast clouds
378,Cuite,BR,-6.4836,-36.1536,84.88,31,7,13.8,clear sky
379,Montespertoli,IT,43.6442,11.0737,74.79,47,1,4.05,clear sky
380,Awbari,LY,26.5921,12.7805,87.84,25,0,10.49,clear sky
381,Bafoulabe,ML,13.8065,-10.8321,86.99,66,100,5.19,overcast clouds
382,Ejido,VE,8.5514,-71.2375,78.8,69,100,5.59,overcast clouds
383,Ilulissat,GL,69.2167,-51.1,33.82,80,75,6.91,light shower snow
384,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.75,66,100,1.99,overcast clouds
385,Niksic,ME,42.7731,18.9445,66.07,69,100,2.35,overcast clouds
386,Road Town,VG,18.4167,-64.6167,89.01,70,40,6.91,scattered clouds
387,Viedma,AR,-40.8135,-62.9967,63.9,38,13,4.16,few clouds
388,Kuruman,ZA,-27.4524,23.4325,65.98,28,0,10.33,clear sky
389,Werda,BW,-25.2667,23.2833,70.41,35,0,9.19,clear sky
390,Otradnyy,RU,53.376,51.3452,57.56,87,100,8.72,overcast clouds
391,Urcos,PE,-13.6861,-71.6228,71.49,61,86,7.96,overcast clouds
392,Mao,ES,39.8885,4.2658,77.56,83,40,2.3,scattered clouds
393,Omboue,GA,-1.5746,9.2618,76.55,83,17,8.97,few clouds
394,Riyadh,SA,24.6877,46.7219,91.54,14,100,8.23,overcast clouds
395,Surok,RU,56.4469,48.1214,57.78,89,61,8.79,broken clouds
396,El Alto,PE,-4.2714,-81.2147,70.25,72,63,11.61,broken clouds
397,Cobija,BO,-11.0267,-68.7692,77.85,76,99,7.61,overcast clouds
398,Yanam,IN,16.7333,82.2167,78.84,86,100,4.94,overcast clouds
399,Orodara,BF,10.9492,-4.9342,69.84,94,96,4.47,overcast clouds
400,Saint Anthony,US,45.0205,-93.218,75.92,52,40,1.01,scattered clouds
401,Snezhnogorsk,RU,69.1933,33.2531,40.78,89,65,13.04,broken clouds
402,Walvis Bay,NA,-22.9575,14.5053,56.08,89,0,4.16,clear sky
403,Trairi,BR,-3.2778,-39.2689,82.51,59,11,15.37,few clouds
404,Pokhara,NP,28.2333,83.9833,71.53,91,100,2.28,overcast clouds
405,Graham,US,47.0529,-122.2943,77.43,61,1,0.0,clear sky
406,Clyde River,CA,70.4692,-68.5914,34.21,54,29,1.95,scattered clouds
407,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.89,70,39,7.34,scattered clouds
408,Ati,TD,13.2154,18.3353,91.63,46,90,4.5,overcast clouds
409,Ahwa,IN,20.75,73.6833,72.59,96,100,10.02,overcast clouds
410,Henties Bay,NA,-22.116,14.2845,55.85,90,0,7.31,clear sky
411,Lethem,GY,3.3803,-59.7968,88.81,56,97,5.03,overcast clouds
412,Golyshmanovo,RU,56.3979,68.3728,51.71,67,100,13.0,overcast clouds
413,Jaciara,BR,-15.9653,-54.9683,94.35,33,70,8.77,broken clouds
414,Eyl,SO,7.9803,49.8164,78.17,83,40,26.28,scattered clouds
415,Ancud,CL,-41.8697,-73.8203,58.53,80,51,7.72,broken clouds
416,Awjilah,LY,29.1081,21.2869,80.92,37,0,10.49,clear sky
417,Molokovo,RU,58.1661,36.7628,55.53,93,100,2.19,overcast clouds
418,Paarl,ZA,-33.7338,18.9752,70.02,30,100,5.97,overcast clouds
419,Qaqortoq,GL,60.7167,-46.0333,50.5,81,100,3.38,overcast clouds
420,Jardim,BR,-21.4803,-56.1381,82.58,26,100,7.23,overcast clouds
421,Motul,MX,21.1,-89.2833,95.0,49,80,5.17,broken clouds
422,Lidkoping,SE,58.5052,13.1577,64.54,88,48,5.19,scattered clouds
423,Pisco,PE,-13.7,-76.2167,66.02,77,14,9.15,few clouds
424,Aksu,CN,41.1231,80.2644,76.71,19,5,3.98,clear sky
425,Codrington,AU,-38.2667,141.9667,48.07,79,100,4.56,overcast clouds
426,Gazojak,TM,41.1875,61.4036,66.34,21,7,14.27,clear sky
427,Vuktyl,RU,63.8567,57.3094,44.83,99,100,1.7,overcast clouds
428,Acarau,BR,-2.8856,-40.12,83.91,59,59,19.57,broken clouds
429,Dudinka,RU,69.4058,86.1778,47.03,99,100,6.11,moderate rain
430,Benghazi,LY,32.1167,20.0667,78.19,55,0,9.24,clear sky
431,Harper,LR,4.375,-7.7169,77.54,87,53,10.65,light rain
432,Sedan,FR,49.6667,5.0,68.45,96,90,3.87,overcast clouds
433,Prado,BR,-17.3411,-39.2208,78.03,75,0,13.24,clear sky
434,Boueni,YT,-12.9025,45.0761,76.98,69,4,8.1,clear sky
435,Uvira,CD,-3.4067,29.1458,77.54,64,45,0.63,scattered clouds
436,Guelph,CA,43.5501,-80.2497,68.0,64,27,10.96,scattered clouds
437,Narasannapeta,IN,18.4167,84.05,79.14,89,100,9.8,moderate rain
438,Coxim,BR,-18.5067,-54.76,89.62,41,84,12.35,broken clouds
439,Japura,ID,-0.3167,102.35,74.43,96,82,2.06,broken clouds
440,Cavalcante,BR,-13.7975,-47.4583,94.01,13,5,8.55,clear sky
441,Gobabis,NA,-22.45,18.9667,70.79,30,44,13.67,scattered clouds
442,Maarianhamina,AX,60.0973,19.9348,55.26,100,90,9.22,overcast clouds
443,Melfi,IT,40.9965,15.6514,65.41,55,11,1.88,few clouds
444,Anse-Bertrand,GP,16.4721,-61.5078,87.62,67,100,13.56,overcast clouds
445,Kismayo,SO,-0.3582,42.5454,77.54,79,100,14.94,overcast clouds
446,Nata,PA,8.3333,-80.5167,85.87,69,45,6.4,scattered clouds
447,Khvorostyanka,RU,52.6096,48.9597,61.84,59,100,13.82,overcast clouds
448,Samana,DO,19.2056,-69.3369,91.62,66,20,4.61,few clouds
449,Palafrugell,ES,41.9174,3.1631,77.56,93,99,6.17,overcast clouds
450,Kathmandu,NP,27.7167,85.3167,70.02,100,75,2.3,broken clouds
451,Sassandra,CI,4.95,-6.0833,76.3,89,27,7.36,scattered clouds
452,Rio Gallegos,AR,-51.6226,-69.2181,60.85,16,75,13.8,broken clouds
453,Bandiagara,ML,14.3501,-3.6104,88.45,44,100,14.61,overcast clouds
454,Manaure,CO,11.7751,-72.4445,91.58,51,17,19.13,few clouds
455,Uzhur,RU,55.3036,89.8339,39.6,72,25,7.27,scattered clouds
456,Severouralsk,RU,60.1533,59.952,47.97,94,98,6.82,overcast clouds
