City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skibbereen,IE,2021-09-09 18:27:51,51.55,-9.2667,66.0,89,69,14.47
1,Touros,BR,2021-09-09 18:27:51,-5.1989,-35.4608,85.1,59,13,16.58
2,Ilulissat,GL,2021-09-09 18:27:52,69.2167,-51.1,35.62,69,75,11.5
3,Ponta Do Sol,PT,2021-09-09 18:27:52,32.6667,-17.1,79.0,78,98,1.81
4,Cuiaba,BR,2021-09-09 18:27:16,-15.5961,-56.0967,93.2,34,30,7.83
5,Arraial Do Cabo,BR,2021-09-09 18:26:24,-22.9661,-42.0278,82.36,78,0,17.27
6,Paamiut,GL,2021-09-09 18:27:52,61.994,-49.6678,43.56,94,100,4.32
7,East London,ZA,2021-09-09 18:27:53,-33.0153,27.9116,63.54,77,20,17.27
8,Cape Town,ZA,2021-09-09 18:23:27,-33.9258,18.4232,71.11,51,0,1.99
9,Hakkari,TR,2021-09-09 18:27:53,37.5833,44.1667,61.02,58,29,4.45
10,Hermanus,ZA,2021-09-09 18:27:53,-34.4187,19.2345,70.9,60,73,10.76
11,Vestmanna,FO,2021-09-09 18:27:53,62.1564,-7.1664,47.32,87,40,3.44
12,Rio Gallegos,AR,2021-09-09 18:27:54,-51.6226,-69.2181,60.85,17,75,5.75
13,Torbay,CA,2021-09-09 18:27:55,47.6666,-52.7314,71.76,73,75,10.36
14,Bathsheba,BB,2021-09-09 18:27:55,13.2167,-59.5167,88.41,66,20,19.57
15,Pangnirtung,CA,2021-09-09 18:27:55,66.1451,-65.7125,37.4,81,40,10.36
16,Narsaq,GL,2021-09-09 18:27:55,60.9167,-46.05,50.22,67,96,4.32
17,Marovoay,MG,2021-09-09 18:27:56,-16.1,46.6333,77.14,62,1,3.91
18,Grand-Santi,GF,2021-09-09 18:27:56,4.25,-54.3833,91.33,46,84,4.36
19,Ushtobe,KZ,2021-09-09 18:27:56,45.2514,77.9838,60.17,38,3,8.46
20,Ushuaia,AR,2021-09-09 18:25:22,-54.8,-68.3,51.46,43,40,13.8
21,Busselton,AU,2021-09-09 18:27:57,-33.65,115.3333,50.09,83,0,4.56
22,Bredasdorp,ZA,2021-09-09 18:27:57,-34.5322,20.0403,66.27,88,67,3.44
23,Kilindoni,TZ,2021-09-09 18:27:57,-7.9139,39.6668,76.64,77,22,13.31
24,Iquitos,PE,2021-09-09 18:27:57,-3.7481,-73.2472,91.44,58,75,5.75
25,Sabang,ID,2021-09-09 18:27:58,5.8933,95.3214,81.72,74,100,23.69
26,Dikson,RU,2021-09-09 18:27:58,73.5069,80.5464,41.79,83,41,7.11
27,Ribeira Grande,PT,2021-09-09 18:27:58,38.5167,-28.7,73.8,88,75,10.36
28,Castro,BR,2021-09-09 18:27:59,-24.7911,-50.0119,67.19,79,100,8.68
29,Port Alfred,ZA,2021-09-09 18:27:59,-33.5906,26.891,64.99,72,87,30.33
30,Padang,ID,2021-09-09 18:27:59,-0.9492,100.3543,75.25,87,18,3.4
31,Zenzeli,RU,2021-09-09 18:27:59,45.9241,47.0474,63.01,39,0,8.5
32,Lagoa,PT,2021-09-09 18:28:00,39.05,-27.9833,72.37,84,100,12.55
33,Victoria,HK,2021-09-09 18:26:25,22.2855,114.1577,86.32,80,85,10.13
34,Stornoway,GB,2021-09-09 18:28:00,58.2093,-6.3865,57.16,94,90,18.41
35,Dingle,PH,2021-09-09 18:28:00,10.9995,122.6711,76.23,92,100,8.81
36,Lujan,AR,2021-09-09 18:28:01,-34.5703,-59.105,58.03,92,100,14.0
37,San Pedro De Uraba,CO,2021-09-09 18:28:01,8.2752,-76.3764,84.33,78,99,1.9
38,Lebu,CL,2021-09-09 18:28:02,-37.6167,-73.65,55.85,79,76,14.27
39,Coihaique,CL,2021-09-09 18:28:02,-45.5752,-72.0662,56.01,58,75,8.05
40,Ponferrada,ES,2021-09-09 18:28:02,42.5466,-6.5962,64.81,95,77,3.0
41,Domoni,KM,2021-09-09 18:28:03,-12.2569,44.5319,75.7,80,9,4.7
42,Mar Del Plata,AR,2021-09-09 18:24:19,-38.0023,-57.5575,51.82,93,90,25.32
43,Caconda,AO,2021-09-09 18:28:03,-13.7333,15.0667,77.79,23,54,3.69
44,Port Elizabeth,ZA,2021-09-09 18:24:35,-33.918,25.5701,67.1,82,40,21.85
45,Saint-Philippe,RE,2021-09-09 18:28:03,-21.3585,55.7679,71.15,82,48,7.63
46,Carutapera,BR,2021-09-09 18:28:03,-1.195,-46.02,85.44,62,70,10.09
47,Cayenne,GF,2021-09-09 18:28:04,4.9333,-52.3333,86.04,78,75,7.0
48,Upernavik,GL,2021-09-09 18:28:04,72.7868,-56.1549,33.35,81,98,6.71
49,Penzance,GB,2021-09-09 18:28:04,50.1186,-5.5371,65.41,92,62,10.2
50,Moroni,KM,2021-09-09 18:28:05,-11.7022,43.2551,73.4,78,20,3.44
51,Viedma,AR,2021-09-09 18:28:05,-40.8135,-62.9967,63.91,38,2,2.71
52,Longyearbyen,SJ,2021-09-09 18:28:05,78.2186,15.6401,39.04,70,75,5.75
53,Salinas,US,2021-09-09 18:28:05,36.6777,-121.6555,90.57,66,1,8.05
54,Tabuk,PH,2021-09-09 18:28:06,17.4189,121.4443,73.83,95,96,2.35
55,Jamestown,US,2021-09-09 18:23:20,42.097,-79.2353,70.02,60,1,4.0
56,Kunnamangalam,IN,2021-09-09 18:28:06,11.3046,75.8777,77.63,92,49,3.2
57,Sao Joao Da Barra,BR,2021-09-09 18:28:06,-21.6403,-41.0511,82.49,76,6,19.6
58,Mega,ET,2021-09-09 18:28:07,4.05,38.3,64.89,58,89,7.02
59,Itarema,BR,2021-09-09 18:28:07,-2.9248,-39.9167,85.39,55,49,18.3
60,Harer,ET,2021-09-09 18:28:07,9.3094,42.1258,63.12,69,68,5.46
61,Road Town,VG,2021-09-09 18:27:07,18.4167,-64.6167,91.44,62,40,5.75
62,Constantine,DZ,2021-09-09 18:25:16,36.365,6.6147,76.41,69,40,11.5
63,Tabou,CI,2021-09-09 18:28:08,4.423,-7.3528,78.33,86,60,10.22
64,Den Helder,NL,2021-09-09 18:25:32,52.9599,4.7593,68.95,88,90,9.22
65,Namanga,KE,2021-09-09 18:28:08,-2.5433,36.7905,70.88,53,89,10.42
66,Qaanaaq,GL,2021-09-09 18:28:08,77.484,-69.3632,24.93,71,71,6.53
67,Punta Arenas,CL,2021-09-09 18:28:08,-53.15,-70.9167,51.91,35,0,24.16
68,Atar,MR,2021-09-09 18:28:09,20.5169,-13.0499,110.75,6,47,19.33
69,Florianopolis,BR,2021-09-09 18:28:09,-27.6146,-48.5012,80.26,68,20,16.11
70,Panormos,GR,2021-09-09 18:28:09,35.4182,24.6909,75.06,76,33,6.8
71,Luanda,AO,2021-09-09 18:24:57,-8.8368,13.2343,73.4,88,20,10.36
72,Uncia,BO,2021-09-09 18:28:10,-18.467,-66.5685,61.09,30,44,14.16
73,Yashkul,RU,2021-09-09 18:28:10,46.1711,45.3435,65.88,28,0,6.58
74,Nizhniy Chir,RU,2021-09-09 18:28:10,48.3597,43.0865,63.03,43,34,8.7
75,Sisimiut,GL,2021-09-09 18:28:11,66.9395,-53.6735,38.12,58,30,12.93
76,Tasiilaq,GL,2021-09-09 18:28:11,65.6145,-37.6368,50.16,50,2,12.8
77,Mecca,SA,2021-09-09 18:28:11,21.4267,39.8261,91.53,55,90,1.32
78,Kogon,UZ,2021-09-09 18:28:12,39.7228,64.5517,71.24,18,0,13.8
79,La Ceiba,HN,2021-09-09 18:28:12,15.7597,-86.7822,89.15,79,75,5.75
80,Boa Vista,BR,2021-09-09 18:28:12,2.8197,-60.6733,93.18,46,75,10.36
81,Mahebourg,MU,2021-09-09 18:28:12,-20.4081,57.7,71.26,88,40,3.44
82,Pisco,PE,2021-09-09 18:25:13,-13.7,-76.2167,66.02,77,0,10.36
83,Malyye Derbety,RU,2021-09-09 18:28:13,47.9547,44.6808,64.51,32,27,6.46
84,Belmonte,BR,2021-09-09 18:28:13,-15.8631,-38.8828,84.7,61,39,11.05
85,Elizabeth City,US,2021-09-09 18:28:13,36.2946,-76.2511,80.65,92,90,4.0
86,Zhmerynka,UA,2021-09-09 18:28:14,49.037,28.112,57.22,43,11,5.23
87,Natal,BR,2021-09-09 18:28:14,-5.795,-35.2094,84.85,58,40,17.27
88,Thunder Bay,CA,2021-09-09 18:26:09,48.4001,-89.3168,69.57,58,40,8.05
89,Korla,CN,2021-09-09 18:28:14,41.7597,86.1469,79.83,19,0,2.3
90,Kavaratti,IN,2021-09-09 18:28:14,10.5669,72.642,82.0,80,72,12.26
91,Sur,OM,2021-09-09 18:28:15,22.5667,59.5289,85.33,68,97,12.82
92,Talcahuano,CL,2021-09-09 18:28:15,-36.7167,-73.1167,62.28,59,0,8.05
93,Kristiansund,NO,2021-09-09 18:28:15,63.1115,7.732,59.05,82,75,8.05
94,Rio Branco Do Sul,BR,2021-09-09 18:28:15,-25.19,-49.3142,74.82,73,100,4.94
95,Yarkovo,RU,2021-09-09 18:28:16,57.4028,67.0786,51.26,73,93,8.41
96,Nanortalik,GL,2021-09-09 18:28:16,60.1432,-45.2371,44.8,92,100,11.7
97,Ahtopol,BG,2021-09-09 18:28:16,42.1,27.95,68.47,72,91,14.79
98,Alta Floresta,BR,2021-09-09 18:28:17,-9.8756,-56.0861,93.02,49,40,5.75
99,Benghazi,LY,2021-09-09 18:28:17,32.1167,20.0667,78.31,55,0,9.66
100,Cabras,IT,2021-09-09 18:28:17,39.93,8.5314,73.9,57,66,9.48
101,Sioux Lookout,CA,2021-09-09 18:28:18,50.1001,-91.917,61.18,82,75,9.22
102,Sturgeon Falls,CA,2021-09-09 18:28:18,46.3646,-79.9326,64.89,66,94,9.01
103,Englehart,CA,2021-09-09 18:28:18,47.8169,-79.8664,64.42,63,75,11.5
104,Berlevag,NO,2021-09-09 18:28:18,70.8578,29.0864,44.6,81,75,19.57
105,Laguna,US,2021-09-09 18:28:19,38.421,-121.4238,103.64,35,1,5.99
106,Lyndon,US,2021-09-09 18:28:19,38.2567,-85.6016,78.66,49,75,8.99
107,Namibe,AO,2021-09-09 18:28:19,-15.1961,12.1522,66.51,91,25,7.05
108,Kamyshevatskaya,RU,2021-09-09 18:28:20,46.4132,37.9563,67.06,46,0,11.03
109,Callaway,US,2021-09-09 18:28:20,30.153,-85.5699,88.92,78,100,4.0
110,Georgetown,MY,2021-09-09 18:27:46,5.4112,100.3354,78.89,91,20,3.44
111,Iguape,BR,2021-09-09 18:28:20,-24.7081,-47.5553,69.85,95,100,1.16
112,Starkville,US,2021-09-09 18:28:21,33.4504,-88.8184,84.79,44,0,12.57
113,Toul,FR,2021-09-09 18:28:21,48.6667,5.9167,71.19,85,0,3.44
114,Raudeberg,NO,2021-09-09 18:28:22,61.9875,5.1352,60.4,97,100,8.77
115,Kazerun,IR,2021-09-09 18:28:22,29.6195,51.6541,84.96,16,3,1.12
116,Kiruna,SE,2021-09-09 18:28:22,67.8557,20.2251,41.92,81,20,6.91
117,Agdas,AZ,2021-09-09 18:28:23,40.65,47.4761,69.67,47,99,4.43
118,Inhambane,MZ,2021-09-09 18:28:23,-23.865,35.3833,69.78,83,40,9.22
119,Caravelas,BR,2021-09-09 18:28:23,-17.7125,-39.2481,79.63,69,45,11.45
120,Lagos,NG,2021-09-09 18:26:40,6.5833,3.75,80.92,85,49,5.68
121,Yenagoa,NG,2021-09-09 18:28:23,4.9247,6.2642,78.55,87,90,5.79
122,Maraba,BR,2021-09-09 18:28:24,-5.3686,-49.1178,95.18,52,20,9.22
123,Sorland,NO,2021-09-09 18:28:24,67.667,12.6934,48.06,67,100,12.03
124,Morant Bay,JM,2021-09-09 18:28:24,17.8815,-76.4093,91.02,70,7,11.95
125,Paramonga,PE,2021-09-09 18:28:25,-10.6667,-77.8333,65.93,78,79,11.99
126,Chuy,UY,2021-09-09 18:28:25,-33.6971,-53.4616,52.41,95,100,12.08
127,Fryanovo,RU,2021-09-09 18:28:25,56.1333,38.45,61.05,90,60,7.34
128,Anakapalle,IN,2021-09-09 18:28:26,17.6833,83.0167,82.35,86,100,3.44
129,Surgut,RU,2021-09-09 18:28:26,61.25,73.4167,35.78,93,0,2.24
130,Tamsweg,AT,2021-09-09 18:28:26,47.1281,13.811,59.36,70,74,3.67
131,Richards Bay,ZA,2021-09-09 18:28:26,-28.783,32.0377,64.74,79,9,2.71
132,Havoysund,NO,2021-09-09 18:28:27,70.9963,24.6622,43.68,75,98,14.97
133,Kalmunai,LK,2021-09-09 18:28:27,7.4167,81.8167,81.41,77,89,5.75
134,Cidreira,BR,2021-09-09 18:28:27,-30.1811,-50.2056,69.67,54,0,12.24
135,Grand Gaube,MU,2021-09-09 18:28:28,-20.0064,57.6608,71.38,76,96,1.99
136,Shubarkuduk,KZ,2021-09-09 18:28:28,49.1447,56.4872,55.24,32,6,10.51
137,Saint-Francois,FR,2021-09-09 18:28:28,46.4154,3.9054,65.64,88,0,2.3
138,Wamba,NG,2021-09-09 18:28:28,8.9333,8.6,76.44,85,88,1.48
139,Lincoln,US,2021-09-09 18:28:04,40.8,-96.667,82.02,43,1,5.01
140,Kahta,TR,2021-09-09 18:28:29,37.7855,38.6237,83.57,23,0,2.71
141,Bengkulu,ID,2021-09-09 18:28:29,-3.8004,102.2655,74.82,89,25,7.61
142,Gazli,UZ,2021-09-09 18:28:29,40.1333,63.45,72.86,14,0,17.74
143,Rio Claro,BR,2021-09-09 18:25:18,-22.4114,-47.5614,93.02,18,57,12.8
144,Sao Filipe,CV,2021-09-09 18:28:30,14.8961,-24.4956,80.46,72,71,4.25
145,Adrar,MR,2021-09-09 18:28:30,20.5022,-10.0711,106.56,8,11,13.6
146,Clyde River,CA,2021-09-09 18:28:30,70.4692,-68.5914,34.03,60,90,4.61
147,San Andres,CO,2021-09-09 18:28:30,12.5847,-81.7006,87.82,74,20,8.05
148,Souillac,MU,2021-09-09 18:28:31,-20.5167,57.5167,71.37,88,40,3.44
149,Chimoio,MZ,2021-09-09 18:28:31,-19.1164,33.4833,66.06,88,20,4.61
150,Maldonado,UY,2021-09-09 18:26:26,-34.6667,-54.9167,56.59,91,100,4.81
151,Vilhena,BR,2021-09-09 18:28:32,-12.7406,-60.1458,70.02,88,90,10.36
152,Zaranj,AF,2021-09-09 18:28:32,30.9667,61.8833,87.76,17,0,28.59
153,Chapais,CA,2021-09-09 18:28:32,49.7834,-74.8492,60.58,94,100,9.4
154,Verkhnetulomskiy,RU,2021-09-09 18:28:33,68.6073,31.7962,41.13,86,100,8.99
155,Husyatyn,UA,2021-09-09 18:28:33,49.0726,26.2141,55.78,44,11,6.22
156,Bay Roberts,CA,2021-09-09 18:28:33,47.5999,-53.2648,72.52,78,2,1.99
157,Olafsvik,IS,2021-09-09 18:28:33,64.8945,-23.7142,51.35,84,90,13.22
158,Hofn,IS,2021-09-09 18:28:34,64.2539,-15.2082,50.7,62,26,2.89
159,Shrewsbury,GB,2021-09-09 18:27:57,52.7101,-2.7521,68.68,88,75,4.61
160,Ulagan,RU,2021-09-09 18:28:34,50.6321,87.9563,40.3,86,100,1.81
161,Saint-Louis,SN,2021-09-09 18:28:34,16.3333,-15.0,103.64,28,5,16.28
162,Kerman,IR,2021-09-09 18:28:34,30.2832,57.0788,75.06,22,0,11.5
163,Acarau,BR,2021-09-09 18:28:35,-2.8856,-40.12,86.34,55,50,19.66
164,Talara,PE,2021-09-09 18:28:35,-4.5772,-81.2719,75.96,57,0,14.97
165,Vila Velha,BR,2021-09-09 18:24:34,-20.3297,-40.2925,84.15,65,0,14.97
166,Ziarat,PK,2021-09-09 18:28:35,30.3823,67.7282,64.62,71,10,4.09
167,Hithadhoo,MV,2021-09-09 18:28:08,-0.6,73.0833,83.66,69,12,9.4
168,Bad Freienwalde,DE,2021-09-09 18:28:36,52.7873,14.0304,75.33,58,1,1.01
169,Nijar,ES,2021-09-09 18:28:36,36.9665,-2.206,79.88,73,0,14.97
170,Araguaina,BR,2021-09-09 18:28:36,-7.1911,-48.2072,101.61,19,12,4.61
171,La Seyne-Sur-Mer,FR,2021-09-09 18:28:36,43.0982,5.8847,79.68,59,61,4.0
172,Vestmannaeyjar,IS,2021-09-09 18:28:37,63.4427,-20.2734,51.82,76,81,6.08
173,Gat,IL,2021-09-09 18:28:37,31.61,34.7642,85.41,100,0,12.3
174,Praia Da Vitoria,PT,2021-09-09 18:28:37,38.7333,-27.0667,79.05,89,20,11.36
175,Iqaluit,CA,2021-09-09 18:28:38,63.7506,-68.5145,38.93,87,75,12.66
176,Vagur,FO,2021-09-09 18:28:38,61.4732,-6.8119,50.85,73,96,13.35
177,Am Timan,TD,2021-09-09 18:28:38,11.0297,20.2827,78.66,81,84,4.16
178,Koslan,RU,2021-09-09 18:28:39,63.4564,48.8989,40.82,92,82,10.76
179,Mehamn,NO,2021-09-09 18:28:39,71.0357,27.8492,44.55,76,75,19.57
180,Minab,IR,2021-09-09 18:28:39,27.1467,57.0801,90.9,47,47,5.26
181,Harper,LR,2021-09-09 18:28:39,4.375,-7.7169,78.49,85,59,10.78
182,Esmeraldas,BR,2021-09-09 18:28:40,-19.7625,-44.3139,95.11,18,21,6.26
183,Tiquisio,CO,2021-09-09 18:28:40,8.5597,-74.2669,89.33,66,88,2.28
184,Rochelle,FR,2021-09-09 18:28:40,46.25,-1.0,69.89,83,100,11.5
185,Villazon,BO,2021-09-09 18:28:40,-22.0866,-65.5942,62.46,4,85,0.94
186,Svit,SK,2021-09-09 18:28:41,49.0601,20.2069,57.88,79,0,4.61
187,Zapolyarnyy,RU,2021-09-09 18:28:41,69.4154,30.8136,42.08,90,99,13.02
188,Blagoyevo,RU,2021-09-09 18:28:41,63.3667,47.9167,41.49,88,60,9.35
189,Morro Agudo,BR,2021-09-09 18:28:42,-20.7314,-48.0578,93.22,18,71,11.56
190,Susehri,TR,2021-09-09 18:28:42,40.1644,38.0867,62.73,68,0,4.65
191,Bloemfontein,ZA,2021-09-09 18:27:11,-29.1211,26.214,58.48,47,0,3.44
192,Lokosovo,RU,2021-09-09 18:28:42,61.1333,74.8167,42.78,77,77,5.3
193,Ancud,CL,2021-09-09 18:28:42,-41.8697,-73.8203,58.53,86,83,9.17
194,Saldanha,ZA,2021-09-09 18:28:43,-33.0117,17.9442,66.25,54,89,9.95
195,Libertador General San Martin,AR,2021-09-09 18:28:43,-23.8064,-64.7876,75.97,20,32,6.62
196,Buraydah,SA,2021-09-09 18:28:43,26.326,43.975,97.25,14,42,11.34
197,Douentza,ML,2021-09-09 18:28:44,14.9951,-2.9517,93.07,36,61,16.31
198,Nalbant,RO,2021-09-09 18:28:44,45.05,28.6167,60.62,51,31,5.75
199,Puerto Ayora,EC,2021-09-09 18:28:45,-0.7393,-90.3518,78.76,83,97,8.99
200,Rundu,NA,2021-09-09 18:28:45,-17.9333,19.7667,78.26,19,74,8.03
201,Awjilah,LY,2021-09-09 18:28:45,29.1081,21.2869,82.87,33,0,13.47
202,Goderich,CA,2021-09-09 18:25:47,43.7501,-81.7165,65.21,63,61,14.97
203,Codrington,AU,2021-09-09 18:28:45,-38.2667,141.9667,49.21,78,100,5.44
204,Camana,PE,2021-09-09 18:28:46,-16.6228,-72.7111,65.5,72,55,9.86
205,Ariquemes,BR,2021-09-09 18:28:46,-9.9133,-63.0408,96.64,33,52,1.77
206,Goundi,TD,2021-09-09 18:28:46,9.3627,17.366,77.07,88,74,2.39
207,Saint George,US,2021-09-09 18:28:47,37.1041,-113.5841,99.07,21,10,1.79
208,Maceio,BR,2021-09-09 18:24:14,-9.6658,-35.7353,85.44,65,40,12.66
209,Burgeo,CA,2021-09-09 18:28:47,47.6167,-57.6152,65.88,79,66,9.89
210,Kampene,CD,2021-09-09 18:28:48,-3.6,26.6667,69.13,93,89,2.08
211,Umm Lajj,SA,2021-09-09 18:28:48,25.0213,37.2685,88.68,59,7,4.38
212,Mahibadhoo,MV,2021-09-09 18:28:48,3.7833,72.9667,82.33,72,40,3.33
213,Muzhi,RU,2021-09-09 18:28:48,65.3667,64.6667,42.62,69,85,9.42
214,Santa Margherita Ligure,IT,2021-09-09 18:28:49,44.3346,9.212,76.73,69,34,1.01
215,Salekhard,RU,2021-09-09 18:24:16,66.53,66.6019,42.8,65,98,7.65
216,Saint-Pierre,RE,2021-09-09 18:28:49,-21.3393,55.4781,71.24,64,75,1.14
217,San Rafael Del Sur,NI,2021-09-09 18:28:49,11.8485,-86.4384,85.17,77,97,8.01
218,Kruisfontein,ZA,2021-09-09 18:28:50,-34.0033,24.7314,64.89,73,83,14.56
219,Shush,IR,2021-09-09 18:28:50,32.1942,48.2436,95.86,13,0,15.46
220,Madimba,TZ,2021-09-09 18:28:50,-10.4,40.3333,72.95,84,8,6.91
221,Skowhegan,US,2021-09-09 18:28:50,44.7651,-69.7192,70.36,99,100,5.21
222,Pathardi,IN,2021-09-09 18:28:51,19.1667,75.1833,73.96,85,100,13.73
223,Uthal,PK,2021-09-09 18:28:51,25.8072,66.6219,82.76,66,100,21.99
224,Shubarshi,KZ,2021-09-09 18:28:51,48.5872,57.1869,56.14,30,3,10.13
225,Karakol,KG,2021-09-09 18:28:51,42.4907,78.3936,57.49,49,2,1.99
226,Sakakah,SA,2021-09-09 18:28:52,29.9697,40.2064,90.97,13,0,10.58
227,Iskateley,RU,2021-09-09 18:28:52,67.6803,53.1512,38.37,95,78,9.46
228,Oak Ridge,US,2021-09-09 18:28:52,36.0104,-84.2696,82.35,39,20,6.91
229,Yar-Sale,RU,2021-09-09 18:28:53,66.8333,70.8333,40.8,67,89,9.73
230,Vuktyl,RU,2021-09-09 18:28:53,63.8567,57.3094,44.87,98,100,3.56
231,Riyadh,SA,2021-09-09 18:26:39,24.6877,46.7219,93.34,13,99,8.9
232,Storsteinnes,NO,2021-09-09 18:28:53,69.2408,19.2344,45.79,93,100,4.38
233,Maharajganj,IN,2021-09-09 18:28:53,27.1333,83.5667,78.89,88,99,7.52
234,Mitsamiouli,KM,2021-09-09 18:28:54,-11.3847,43.2844,73.69,78,20,3.44
235,Moussoro,TD,2021-09-09 18:28:54,13.6408,16.4901,90.79,45,29,2.42
236,Holoby,UA,2021-09-09 18:28:54,51.0865,25.0077,62.06,61,8,5.5
237,Belyy Yar,RU,2021-09-09 18:28:54,53.6039,91.3903,44.49,76,0,4.47
238,Annau,TM,2021-09-09 18:28:55,37.8876,58.516,76.5,31,0,4.61
239,Cristesti,RO,2021-09-09 18:28:55,46.5,24.4833,59.29,76,93,1.14
240,Mogwase,ZA,2021-09-09 18:28:55,-25.185,27.2665,69.6,31,0,5.66
241,Mayumba,GA,2021-09-09 18:28:56,-3.432,10.6554,76.15,86,38,10.02
242,Bardiyah,LY,2021-09-09 18:28:56,31.7561,25.0865,77.32,66,3,15.21
243,Verkhnyaya Inta,RU,2021-09-09 18:28:56,65.9811,60.3094,44.4,87,100,8.81
244,Saint Anthony,US,2021-09-09 18:28:56,45.0205,-93.218,75.15,55,75,1.99
245,Kadoma,JP,2021-09-09 18:28:57,34.7333,135.5833,73.38,77,36,4.21
246,Oranjemund,NA,2021-09-09 18:28:57,-28.55,16.4333,60.6,69,29,9.55
247,Pangody,RU,2021-09-09 18:28:57,65.85,74.4859,39.83,68,23,1.39
248,Vila Franca Do Campo,PT,2021-09-09 18:28:58,37.7167,-25.4333,75.61,71,51,8.81
249,Soloneshnoye,RU,2021-09-09 18:28:58,51.6544,84.3197,43.16,63,51,6.71
250,Yellandu,IN,2021-09-09 18:28:58,17.6,80.3333,75.51,93,100,3.8
251,Piacabucu,BR,2021-09-09 18:28:58,-10.4056,-36.4344,79.7,69,40,9.26
252,Salalah,OM,2021-09-09 18:28:59,17.0151,54.0924,78.89,100,90,3.44
253,Ekibastuz,KZ,2021-09-09 18:28:59,51.6667,75.3667,54.57,41,89,8.81
254,Dabakala,CI,2021-09-09 18:28:59,8.3667,-4.4333,77.18,89,99,2.46
255,Mogadishu,SO,2021-09-09 18:29:00,2.0371,45.3438,77.65,84,98,15.82
256,Margate,GB,2021-09-09 18:29:00,51.3813,1.3862,69.69,78,44,11.79
257,Tessalit,ML,2021-09-09 18:29:00,20.1986,1.0114,101.28,14,45,10.89
258,Awbari,LY,2021-09-09 18:29:00,26.5921,12.7805,89.62,23,0,11.63
259,Ostersund,SE,2021-09-09 18:29:01,63.1792,14.6357,50.45,100,90,2.3
260,Elbeuf,FR,2021-09-09 18:29:01,49.2867,1.0029,71.33,73,0,8.05
261,Porto Novo,BJ,2021-09-09 18:29:01,6.4965,2.6036,80.42,83,28,7.61
262,Storslett,NO,2021-09-09 18:29:01,69.7678,21.0247,42.8,100,75,2.3
263,Bouillante,GP,2021-09-09 18:29:02,16.1304,-61.7692,88.83,62,100,10.2
264,Grindavik,IS,2021-09-09 18:29:02,63.8424,-22.4338,52.27,76,75,11.5
265,Trujillo,PE,2021-09-09 18:24:24,-8.116,-79.03,64.36,82,40,13.8
266,Tonantins,BR,2021-09-09 18:29:03,-2.8731,-67.8022,92.35,49,69,0.87
267,Faya,SA,2021-09-09 18:29:03,18.3851,42.4509,73.92,27,98,6.87
268,Saint-Joseph,RE,2021-09-09 18:29:03,-21.3667,55.6167,70.16,81,32,6.82
269,Najran,SA,2021-09-09 18:29:03,17.4924,44.1277,88.45,14,55,6.53
270,Toamasina,MG,2021-09-09 18:29:04,-18.1667,49.3833,66.2,94,40,1.14
271,Kochki,RU,2021-09-09 18:29:04,54.3358,80.4806,46.24,88,96,7.96
272,Bereda,ES,2021-09-09 18:29:04,43.2686,-7.5406,67.41,94,37,6.04
273,Muisne,EC,2021-09-09 18:29:05,0.6,-80.0333,84.31,85,100,10.51
274,Mopti,ML,2021-09-09 18:29:05,14.6667,-4.0,89.64,55,20,9.22
275,Poltavka,RU,2021-09-09 18:29:05,54.3663,71.7632,51.84,59,98,9.89
276,Conde,BR,2021-09-09 18:26:28,-7.2597,-34.9075,83.66,61,40,16.11
277,Isoka,ZM,2021-09-09 18:25:22,-10.1606,32.6335,71.53,37,50,7.96
278,Znamenskoye,RU,2021-09-09 18:29:06,57.1281,73.8282,43.3,90,78,5.23
279,Lipnita,RO,2021-09-09 18:29:06,44.1,27.6,61.83,60,3,7.87
280,Taoudenni,ML,2021-09-09 18:29:06,22.6783,-3.9836,108.23,9,0,10.67
